DefinitionOrder,ObjectType,SchemaName,ObjectName,DefinitionHash,Definition
1,SCHEMA,warroom,warroom,80789E4E2006B8148F99AA454AFCB1FFC0D11B3E1A0903D797B4AC1BAE18CD0D,IF SCHEMA_ID(N'warroom') IS NULL      EXEC(N'CREATE SCHEMA [warroom] AUTHORIZATION [dbo]');  GO
1001,TABLE,warroom,ActivityEventType,3F073824CB000ED72599647CC4AE922F098FB423130C4DABFF409CE8D63D4C5B,"CREATE TABLE [warroom].[ActivityEventType]  (      [EventType] nvarchar(100) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [EntityType] nvarchar(50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [DefaultSeverity] nvarchar(20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [IsActive] bit NOT NULL CONSTRAINT [DF__ActivityE__IsAct__3C5FD9F8] DEFAULT ((1)),      [Description] nvarchar(500) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      CONSTRAINT [PK__Activity__CB9D1580B97D079A] PRIMARY KEY CLUSTERED ([EventType] ASC)  );  GO"
1002,TABLE,warroom,ActivityLog,B2AF6EBCB5BE74D33391F4EED13CD74ED494B11DCE9AFB77644F5886B0F60046,"CREATE TABLE [warroom].[ActivityLog]  (      [ActivityLogId] bigint IDENTITY(1,1) NOT NULL,      [ProjectId] bigint NOT NULL,      [EntityType] nvarchar(50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [EntityId] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [EventType] nvarchar(100) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [Title] nvarchar(500) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [Description] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [OldValue] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [NewValue] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [Severity] nvarchar(20) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [SubsystemCode] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [Discipline] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [Owner] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ChangedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ChangedAt] datetime2(7) NOT NULL CONSTRAINT [DF__ActivityL__Chang__35B2DC69] DEFAULT (sysutcdatetime()),      [MetadataJson] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      CONSTRAINT [PK__Activity__19A9B7AF530B3B9E] PRIMARY KEY CLUSTERED ([ActivityLogId] ASC)  );  GO"
1003,TABLE,warroom,ConfigurationAuditLog,AE87C988391D68AB301BDAA55069309F57F3E2F29C228C0AD8DD825A3B631A44,"CREATE TABLE [warroom].[ConfigurationAuditLog]  (      [AuditId] bigint IDENTITY(1,1) NOT NULL,      [ProjectId] bigint NOT NULL,      [EntityType] nvarchar(100) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [EntityId] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ActionType] nvarchar(100) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [OldValue] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [NewValue] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [CreatedAt] datetime2(0) NOT NULL CONSTRAINT [DF__Configura__Creat__60D24498] DEFAULT (sysutcdatetime()),      [CreatedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      CONSTRAINT [PK__Configur__A17F23987118B052] PRIMARY KEY CLUSTERED ([AuditId] ASC)  );  GO"
1004,TABLE,warroom,CustomFieldDef,739EC99F99D8152FB5EEC9137460004D4519AA3F49D42C236B6C733D051ABF64,"CREATE TABLE [warroom].[CustomFieldDef]  (      [FieldDefId] int IDENTITY(1,1) NOT NULL,      [ProjectId] int NOT NULL,      [EntityType] varchar(10) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [FieldKey] varchar(64) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [Label] nvarchar(100) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [FieldType] varchar(20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [HelpText] nvarchar(250) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [IsRequired] bit NOT NULL CONSTRAINT [DF_CustomFieldDef_IsRequired] DEFAULT ((0)),      [IsPinned] bit NOT NULL CONSTRAINT [DF_CustomFieldDef_IsPinned] DEFAULT ((0)),      [IsActive] bit NOT NULL CONSTRAINT [DF_CustomFieldDef_IsActive] DEFAULT ((1)),      [SortOrder] int NOT NULL CONSTRAINT [DF_CustomFieldDef_SortOrder] DEFAULT ((1000)),      [OptionsJson] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [CreatedOn] datetime2(0) NOT NULL CONSTRAINT [DF_CustomFieldDef_CreatedOn] DEFAULT (sysdatetime()),      [CreatedByEmail] nvarchar(256) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ModifiedOn] datetime2(0) NOT NULL CONSTRAINT [DF_CustomFieldDef_ModifiedOn] DEFAULT (sysdatetime()),      [ModifiedByEmail] nvarchar(256) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [IsFilterable] bit NOT NULL CONSTRAINT [DF_CustomFieldDef_IsFilterable] DEFAULT ((0)),      [ShowInQuickFilters] bit NOT NULL CONSTRAINT [DF_CustomFieldDef_ShowInQuickFilters] DEFAULT ((0)),      [FilterOrder] int NULL,      [FilterMode] varchar(30) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [IsExportable] bit NOT NULL CONSTRAINT [DF_CustomFieldDef_IsExportable] DEFAULT ((1)),      [IsEditableInExcel] bit NOT NULL CONSTRAINT [DF_CustomFieldDef_IsEditableInExcel] DEFAULT ((1)),      CONSTRAINT [PK__CustomFi__2866C84D3D619D88] PRIMARY KEY CLUSTERED ([FieldDefId] ASC),      CONSTRAINT [CK_CustomFieldDef_EntityType] CHECK ([EntityType]='PUNCH' OR [EntityType]='TASK'),      CONSTRAINT [CK_CustomFieldDef_FieldType] CHECK ([FieldType]='Json' OR [FieldType]='MultiChoice' OR [FieldType]='Choice' OR [FieldType]='YesNo' OR [FieldType]='Date' OR [FieldType]='Number' OR [FieldType]='Text'),      CONSTRAINT [CK_CustomFieldDef_FilterMode] CHECK ([FilterMode] IS NULL OR ([FilterMode]='Boolean' OR [FilterMode]='DateRange' OR [FilterMode]='Range' OR [FilterMode]='MultiSelect' OR [FilterMode]='StartsWith' OR [FilterMode]='Contains' OR [FilterMode]='Equals'))  );  GO"
1005,TABLE,warroom,CustomFieldValue,3EC410A386398FF429AF9C7CAD261A9675F4F1959B7B7070D988ECEE9C268202,"CREATE TABLE [warroom].[CustomFieldValue]  (      [FieldValueId] bigint IDENTITY(1,1) NOT NULL,      [ProjectId] int NOT NULL,      [EntityType] varchar(10) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [RecordId] int NOT NULL,      [FieldKey] varchar(64) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [ValueText] nvarchar(2000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ValueNumber] decimal(18,4) NULL,      [ValueDate] date NULL,      [ValueBool] bit NULL,      [ValueJson] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [LastUpdatedOn] datetime2(0) NOT NULL CONSTRAINT [DF_CustomFieldValue_LUOn] DEFAULT (sysdatetime()),      [LastUpdatedByEmail] nvarchar(256) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      CONSTRAINT [PK__CustomFi__9C6B841DC5862D25] PRIMARY KEY CLUSTERED ([FieldValueId] ASC),      CONSTRAINT [CK_CustomFieldValue_EntityType] CHECK ([EntityType]='PUNCH' OR [EntityType]='TASK')  );  GO"
1006,TABLE,warroom,DoneStatusSnapshot,2D2F635F6183230D6D0F20BDD5657F483F233EB880A9FC3747DB3B5E5F65237D,"CREATE TABLE [warroom].[DoneStatusSnapshot]  (      [SnapshotId] bigint IDENTITY(1,1) NOT NULL,      [VersionId] bigint NOT NULL,      [ProjectId] bigint NOT NULL,      [StatusValue] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [IsDone] bit NOT NULL,      [IsActive] bit NOT NULL,      [StatusId] int NULL,      CONSTRAINT [PK__DoneStat__664F572B4E3A7CA2] PRIMARY KEY CLUSTERED ([SnapshotId] ASC)  );  GO"
1007,TABLE,warroom,EnabledProjects,B09D1625CD9390DD95E9D27E9E3BC150B3816B384B920E26DE33DE674DAB2DCA,"CREATE TABLE [warroom].[EnabledProjects]  (      [EnabledProjectId] bigint IDENTITY(1,1) NOT NULL,      [ProjectId] bigint NOT NULL,      [ProjectCode] nvarchar(50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [ProjectName] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [ProjectDescription] nvarchar(1000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [IsActive] bit NOT NULL CONSTRAINT [DF__EnabledPr__IsAct__73E5190C] DEFAULT ((1)),      [IsDefault] bit NOT NULL CONSTRAINT [DF__EnabledPr__IsDef__74D93D45] DEFAULT ((0)),      [CreatedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [CreatedAt] datetime2(7) NOT NULL CONSTRAINT [DF__EnabledPr__Creat__75CD617E] DEFAULT (sysutcdatetime()),      [UpdatedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [UpdatedAt] datetime2(7) NULL,      CONSTRAINT [PK__EnabledP__B94F99C516205015] PRIMARY KEY CLUSTERED ([EnabledProjectId] ASC),      CONSTRAINT [UQ_EnabledProjects_ProjectId] UNIQUE NONCLUSTERED ([ProjectId] ASC)  );  GO"
1008,TABLE,warroom,EntityAttachment,EA999481DBD39FBDF993DA723E528EE7C9A7682945259C49316B853384B9A3AE,"CREATE TABLE [warroom].[EntityAttachment]  (      [AttachmentId] int IDENTITY(1,1) NOT NULL,      [ProjectId] int NOT NULL,      [EntityType] nvarchar(10) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [EntityId] int NOT NULL,      [FileName] nvarchar(260) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [SharePointUrl] nvarchar(2000) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [UploadedByEmail] nvarchar(256) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [UploadedOn] datetime2(0) NOT NULL CONSTRAINT [DF__EntityAtt__Uploa__735B0927] DEFAULT (sysdatetime()),      [IsDeleted] bit NOT NULL CONSTRAINT [DF__EntityAtt__IsDel__744F2D60] DEFAULT ((0)),      CONSTRAINT [PK__EntityAt__442C64BE4E5697EA] PRIMARY KEY CLUSTERED ([AttachmentId] ASC)  );  GO"
1009,TABLE,warroom,ExportBatch,C9C88205A152D6A26692FCA04474DBB15B74A59E2D929577E1B84EA39822FC2F,"CREATE TABLE [warroom].[ExportBatch]  (      [ExportBatchId] uniqueidentifier NOT NULL CONSTRAINT [DF_ExportBatch_ExportBatchId] DEFAULT (newsequentialid()),      [ProjectId] bigint NOT NULL,      [TemplateId] bigint NOT NULL,      [ExportType] nvarchar(30) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [CreatedBy] nvarchar(320) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [CreatedAtUtc] datetime2(3) NOT NULL CONSTRAINT [DF_ExportBatch_CreatedAtUtc] DEFAULT (sysutcdatetime()),      [ExpiresAtUtc] datetime2(3) NOT NULL,      [Status] varchar(20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_ExportBatch_Status] DEFAULT ('CREATED'),      [FileName] nvarchar(260) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [RowCount] int NOT NULL,      [AllowedColumnsJson] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [PunchExportLogId] bigint NOT NULL,      CONSTRAINT [PK_ExportBatch] PRIMARY KEY CLUSTERED ([ExportBatchId] ASC),      CONSTRAINT [CK_ExportBatch_AllowedColumnsJson] CHECK (isjson([AllowedColumnsJson])=(1)),      CONSTRAINT [CK_ExportBatch_Dates] CHECK ([ExpiresAtUtc]>[CreatedAtUtc]),      CONSTRAINT [CK_ExportBatch_PunchExportLogId] CHECK ([PunchExportLogId] IS NULL OR [PunchExportLogId]>(0)),      CONSTRAINT [CK_ExportBatch_RowCount] CHECK ([RowCount]>=(0)),      CONSTRAINT [CK_ExportBatch_Status] CHECK ([Status]='REVOKED' OR [Status]='EXPIRED' OR [Status]='READY' OR [Status]='CREATED')  );  GO"
